Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Gendron Jacques P.L.Q./Q.L.P.;Ostiguy Jean Marc Q.S.;Prévost Simon P.Q.;Roy Nathalie C.A.Q.-É.F.L.;van Duyse Anthony O.N. - P.I.Q.;B.V.;B.R.;
233;Montarville;2014-04-07;G;Boucherville, v;1;;1;335;47;16;57;83;0;203;2;
233;Montarville;2014-04-07;G;Boucherville, v;1;;2;291;31;17;54;57;2;161;2;
233;Montarville;2014-04-07;G;Boucherville, v;1;;3;289;42;10;56;73;1;182;5;
233;Montarville;2014-04-07;G;Boucherville, v;1;;4;291;39;13;56;70;0;178;4;
233;Montarville;2014-04-07;G;Boucherville, v;1;;5;271;47;15;38;68;0;168;2;
233;Montarville;2014-04-07;G;Boucherville, v;1;;6;326;42;21;64;73;0;200;5;
233;Montarville;2014-04-07;G;Boucherville, v;1;;7;274;36;10;54;68;0;168;1;
233;Montarville;2014-04-07;G;Boucherville, v;1;;8;293;35;25;71;62;2;195;3;
233;Montarville;2014-04-07;G;Boucherville, v;1;;9;308;32;17;79;76;2;206;0;
233;Montarville;2014-04-07;G;Boucherville, v;2;;10A;153;19;2;21;35;1;78;1;
233;Montarville;2014-04-07;G;Boucherville, v;2;;10B;280;29;21;37;65;1;153;2;
233;Montarville;2014-04-07;G;Boucherville, v;2;;11;313;43;21;54;109;1;228;0;
233;Montarville;2014-04-07;G;Boucherville, v;2;;12;274;28;15;67;68;1;179;7;
233;Montarville;2014-04-07;G;Boucherville, v;2;;13;289;46;25;57;73;1;202;3;
233;Montarville;2014-04-07;G;Boucherville, v;2;;14;298;56;16;62;52;0;186;1;
233;Montarville;2014-04-07;G;Boucherville, v;2;;15;299;42;24;55;65;0;186;3;
233;Montarville;2014-04-07;G;Boucherville, v;2;;16;310;40;23;61;69;1;194;1;
233;Montarville;2014-04-07;G;Boucherville, v;3;;17;280;31;17;76;63;1;188;1;
233;Montarville;2014-04-07;G;Boucherville, v;3;;18;292;45;20;41;65;3;174;2;
233;Montarville;2014-04-07;G;Boucherville, v;3;;19;308;47;14;57;73;1;192;2;
233;Montarville;2014-04-07;G;Boucherville, v;3;;20;357;27;22;73;49;0;171;1;
233;Montarville;2014-04-07;G;Boucherville, v;3;;21;290;14;16;61;46;0;137;1;
233;Montarville;2014-04-07;G;Boucherville, v;3;;22;249;15;10;36;52;0;113;1;
233;Montarville;2014-04-07;G;Boucherville, v;3;;23;293;32;9;58;55;3;157;2;
233;Montarville;2014-04-07;G;Boucherville, v;3;;24;279;47;10;41;64;1;163;2;
233;Montarville;2014-04-07;G;Boucherville, v;4;;25;311;28;10;51;76;4;169;3;
233;Montarville;2014-04-07;G;Boucherville, v;4;;26;306;55;17;46;72;1;191;4;
233;Montarville;2014-04-07;G;Boucherville, v;4;;27;274;24;9;54;43;2;132;2;
233;Montarville;2014-04-07;G;Boucherville, v;4;;28;274;24;16;55;60;2;157;4;
